region_id,nom,prenom,sexe,date_naissance,id
0,ARMOUGOM,"Betty, Véronique",F,1965-07-09,0
0,BAILLET,Patricia,F,1970-06-17,1
0,BARDAIL,Jean,M,1951-05-30,2
0,BITUFWILA,Aurélie,F,1991-08-21,3
0,BONDOT-GALAS,Gersiane,F,1963-02-09,4
0,BOREL-LINCERTIN,Josette,F,1941-08-12,5
0,BRUDEY,Hilaire,M,1960-03-27,6
0,CHALUS,Ary,M,1961-12-06,7
0,CHAMMOUGOM ANNO,Sylvie,F,1972-07-23,8
0,CHATEAUBON,Eddy,M,1971-07-01,9
0,CORNET,Cédric,M,1981-01-16,10
0,DAGONIA,Sylvie,F,1965-01-23,11
0,DEZAC,Philippe,M,1956-11-21,12
0,DOLLIN,Patrick,M,1958-09-07,13
0,ELISABETH,Camille,M,1952-05-01,14
0,FRANCISQUE,Jean-Louis,M,1970-11-21,15
0,GUILLAUME,Bernard,M,1976-01-15,16
0,GUSTAVE DIT DUFLO,Sylvie,F,1971-02-07,17
0,HUBERT,Jean-Marie,M,1950-03-17,18
0,LAPIN,Jim,M,1974-01-02,19
0,LERUS,Chantal,F,1971-04-02,20
0,LINON,Jennifer Cécilia,F,1988-10-26,21
0,LUREL,Victorin,M,1951-08-20,22
0,MARCIN,Magaly,F,1981-06-12,23
0,MARTOL,Loïc,M,1979-05-15,24
0,MATHURIN ÉPOUSE VANOUKIA,Sylvie,F,1958-02-07,25
0,MONTOUT,David,M,1967-05-22,26
0,NAIGRE,Géraldine,F,1976-12-09,27
0,NELSON,Jean-Claude,M,1957-10-26,28
0,PANCREL,Bernard,M,1962-09-06,29
0,PELAGE,Camille,M,1970-03-07,30
0,PENCHARD,Marie-Luce,F,1959-02-14,31
0,PETRO,Corinne,F,1971-08-20,32
0,PIERROT,Marcelle,F,1949-12-20,33
0,PILLI,Jean-Marie,M,1963-12-16,34
0,REINE,"Sheila, Moréna",F,1976-08-08,35
0,SAMUEL,"Valérie, Estelle",F,1981-05-10,36
0,SELLIN,Patrick,M,1960-08-13,37
0,TAILLEPIERRE,Sonia,F,1969-06-12,38
0,"THURAM-ULIEN, ANNE-MARIE","Bernadette, Colette",F,1953-12-08,39
0,TONTON,"Loïc, Claude",M,1987-12-02,40
3,ABMON-ELIZEON,Liliane,F,1969-03-02,41
3,AHO-NIENNE,Sandrine,F,1974-01-21,42
3,ANNETTE,Christian,M,1957-12-21,43
3,BADAT,Rahfick,M,1971-07-28,44
3,BAREIGTS,Ericka,F,1967-04-16,45
3,BELLO,Huguette,F,1950-08-24,46
3,BERTILE,Wilfrid,M,1945-07-11,47
3,BOULEVART,Patrice,M,1990-10-31,48
3,CESARI,Maya,F,1971-05-30,49
3,CHABRIAT,Jean-Pierre,M,1966-01-02,50
3,CHANE-HONG,Régine,F,1960-06-18,51
3,CHANE-KANE-BONE TAVEL,Anne,F,1983-05-30,52
3,CHANE-TO,Marie-Lise,F,1957-02-06,53
3,CORBIERE,Evelyne,F,1980-11-12,54
3,COSTES,Yolaine,F,1957-09-12,55
3,GIRONCEL DAMOUR,Nadine,F,1974-07-09,56
3,GOBALOU ERAMBRANPOULLÉ,Virginie,F,1966-04-24,57
3,HOARAU,Denise,F,1960-07-04,58
3,HOARAU,Fabrice,M,1969-05-09,59
3,HOARAU,Jacquet,M,1956-08-25,60
3,LAGOURGUE,Jean-Louis,M,1947-08-05,61
3,LEBRETON,Laëtitia,F,1987-01-02,62
3,LEBRETON,Patrick,M,1963-09-06,63
3,LOCAME VAISSETTE,Patricia,F,1975-06-22,64
3,MAILLOT,Frédéric,M,1986-11-15,65
3,MARATCHIA,Jean-Bernard,M,1962-11-27,66
3,MOREL,Jean Jacques,M,1963-05-21,67
3,NABENESA,Karine,F,1976-10-11,68
3,NATIVEL,Lorraine,F,1964-07-27,69
3,NIRLO,Richard,M,1949-06-12,70
3,OMARJEE,Normane,M,1983-01-28,71
3,PICARDO,Bernard,M,1965-11-12,72
3,PLANTE,Pascal,M,1972-05-20,73
3,POINY-TOPLAN,Stéphanie,F,1986-10-04,74
3,PROFIL,Patricia,F,1963-06-24,75
3,RAMASSAMY,Nadia,F,1961-05-17,76
3,RAMAYE,Amandine,F,1985-08-28,77
3,RAMIN,Sabrina,F,1978-01-06,78
3,RATENON,Jean Hugues,M,1967-06-25,79
3,ROBERT,Didier,M,1964-04-26,80
3,SIHOU,Mikaël,M,1979-03-01,81
3,SITOUZE,Céline,F,1974-08-03,82
